   9.82284546E-03   5.08880615E-03   8.88400003E-02  -2.91193366    
   7.27087408E-02  0.982262075      0.982262075       7.27087408E-02
        1142        2451        1192        2501
   11.9150000       11.9250002       11.9051771       11.9151773       11.9150000       11.9151773    
   1.77383423E-04   8.86917114E-05   5.97199984E-02  -4.23590326    
   1.05264562E-03   1.77379362E-02   1.00000000       7.37613887E-02
        1143        2451        1192        2501
   11.9150000       11.9250002       11.9151773       11.9251776       11.9151773       11.9250002    
   9.82284546E-03   5.08880615E-03   5.97199984E-02  -4.23590326    
   3.74873541E-02  0.982262075      0.982262075       3.74873541E-02
        1143        2451        1193        2501
   11.9250002       11.9350004       11.9151773       11.9251776       11.9250002       11.9251776    
   1.77383423E-04   8.86917114E-05   1.73599999E-02  -4.78589058    
   3.00401356E-04   1.77379362E-02   1.00000000       3.77877541E-02
        1144        2451        1193        2501
   11.9250002       11.9350004       11.9251776       11.9351778       11.9251776       11.9350004    
   9.82284546E-03   5.08880615E-03   1.73599999E-02  -4.78589058    
  -6.87040156E-03  0.982262075      0.982262075      -6.87040156E-03
        1144        2451        1194        2501
   11.9350004       11.9449997       11.9251776       11.9351778       11.9350004       11.9351778    
   1.77383423E-04   8.86917114E-05  -3.05000003E-02  -4.62211418    
  -5.48278622E-04   1.77379362E-02   1.00000000      -7.41868000E-03
        1145        2451        1194        2501
   11.9350004       11.9449997       11.9351778       11.9451780       11.9351778       11.9449997    
   9.82189178E-03   5.08785248E-03  -3.05000003E-02  -4.62211418    
  -5.30533418E-02  0.982166708      0.982166708      -5.30533418E-02
        1145        2451        1195        2501
   11.9449997       11.9549999       11.9351778       11.9451780       11.9449997       11.9451780    
   1.78337097E-04   8.96453857E-05  -7.67199993E-02  -4.01609945    
  -1.37459137E-03   1.78333018E-02   1.00000000      -5.44279329E-02
        1146        2451        1195        2501
   11.9449997       11.9549999       11.9451780       11.9551783       11.9451780       11.9549999    
   9.82189178E-03   5.08880615E-03  -7.67199993E-02  -4.01609945    
  -9.54245180E-02  0.982166708      0.982166708      -9.54245180E-02
        1146        2451        1196        2501
   11.9549999       11.9650002       11.9451780       11.9551783       11.9549999       11.9551783    
   1.78337097E-04   8.96453857E-05 -0.116880000      -2.94693232    
  -2.08906736E-03   1.78333018E-02   1.00000000      -9.75135863E-02
        1147        2451        1196        2501
   11.9549999       11.9650002       11.9551783       11.9651785       11.9551783       11.9650002    
   9.82189178E-03   5.08880615E-03 -0.116880000      -2.94693232    
 -0.129524574      0.982166708      0.982166708     -0.129524574    
        1147        2451        1197        2501
   11.9650002       11.9750004       11.9551783       11.9651785       11.9650002       11.9651785    
   1.78337097E-04   8.96453857E-05 -0.146349996      -1.83104646    
  -2.61283107E-03   1.78333018E-02   1.00000000     -0.132137403    
        1148        2451        1197        2501
   11.9650002       11.9750004       11.9651785       11.9751787       11.9651785       11.9750004    
   9.82189178E-03   5.08880615E-03 -0.146349996      -1.83104646    
 -0.152891770      0.982166708      0.982166708     -0.152891770    
        1148        2451        1198        2501
   11.9750004       11.9849997       11.9651785       11.9751787       11.9750004       11.9751787    
   1.78337097E-04   8.96453857E-05 -0.164660007     -0.945022285    
  -2.93794228E-03   1.78333018E-02   1.00000000     -0.155829713    
        1149        2451        1198        2501
   11.9750004       11.9849997       11.9751787       11.9851789       11.9751787       11.9849997    
   9.82093811E-03   5.08880615E-03 -0.164660007     -0.945022285    
 -0.166430697      0.982071340      0.982071340     -0.166430697    
        1149        2451        1199        2501
   11.9849997       11.9949999       11.9751787       11.9851789       11.9849997       11.9851789    
   1.79290771E-04   8.96453857E-05 -0.174109995     -0.149997622    
  -3.12180119E-03   1.79286674E-02   1.00000000     -0.169552505    
        1150        2451        1199        2501
   11.9849997       11.9949999       11.9851789       11.9951792       11.9851789       11.9949999    
   9.82093811E-03   5.08975983E-03 -0.174109995     -0.149997622    
 -0.171738192      0.982071340      0.982071340     -0.171738192    
        1150        2451        1200        2501
   11.9949999       12.0050001       11.9851789       11.9951792       11.9949999       11.9951792    
   1.79290771E-04   8.96453857E-05 -0.175610006      0.560987592    
  -3.14755179E-03   1.79286674E-02   1.00000000     -0.174885750    
        1151        2451        1200        2501
   11.9949999       12.0050001       11.9951792       12.0051794       11.9951792       12.0050001    
   9.82093811E-03   5.08975983E-03 -0.175610006      0.560987592    
 -0.169657454      0.982071340      0.982071340     -0.169657454    
        1151        2451        1201        2501
   12.0050001       12.0150003       11.9951792       12.0051794       12.0050001       12.0051794    
   1.79290771E-04   8.96453857E-05 -0.170000002       1.02097738    
  -3.04623251E-03   1.79286674E-02   1.00000000     -0.172703683    
        1152        2451        1201        2501
   12.0050001       12.0150003       12.0051794       12.0151796       12.0051794       12.0150003    
   9.82093811E-03   5.08975983E-03 -0.170000002       1.02097738    
 -0.161848769      0.982071340      0.982071340     -0.161848769    
        1152        2451        1202        2501
   12.0150003       12.0249996       12.0051794       12.0151796       12.0150003       12.0151796    
   1.79290771E-04   8.96453857E-05 -0.159789994       1.16202879    
  -2.86295405E-03   1.79286674E-02   1.00000000     -0.164711729    
        1153        2451        1202        2501
   12.0150003       12.0249996       12.0151796       12.0251799       12.0151796       12.0249996    
   9.81998444E-03   5.08975983E-03 -0.159789994       1.16202879    
 -0.151102081      0.981975973      0.981975973     -0.151102081    
        1153        2451        1203        2501
   12.0249996       12.0349998       12.0151796       12.0251799       12.0249996       12.0251799    
   1.80244446E-04   8.96453857E-05 -0.148169994       1.05302560    
  -2.66891951E-03   1.80240329E-02   1.00000000     -0.153770998    
        1154        2451        1203        2501
   12.0249996       12.0349998       12.0251799       12.0351801       12.0251799       12.0349998    
   9.81998444E-03   5.09071350E-03 -0.148169994       1.05302560    
 -0.140235350      0.981975973      0.981975973     -0.140235350    
        1154        2451        1204        2501
   12.0349998       12.0450001       12.0251799       12.0351801       12.0349998       12.0351801    
   1.80244446E-04   8.96453857E-05 -0.137639999      0.588986218    
  -2.47987639E-03   1.80240329E-02   1.00000000     -0.142715231    
        1155        2451        1204        2501
   12.0349998       12.0450001       12.0351801       12.0451803       12.0351801       12.0450001    
   9.81998444E-03   5.09071350E-03 -0.137639999      0.588986218    
 -0.132214844      0.981975973      0.981975973     -0.132214844    
        1155        2451        1205        2501
   12.0450001       12.0550003       12.0351801       12.0451803       12.0450001       12.0451803    
   1.80244446E-04   8.96453857E-05 -0.131750003     -0.102002464    
  -2.37483135E-03   1.80240329E-02   1.00000000     -0.134589672    
        1156        2451        1205        2501
   12.0450001       12.0550003       12.0451803       12.0551805       12.0451803       12.0550003    
   9.81998444E-03   5.09071350E-03 -0.131750003     -0.102002464    
 -0.129885241      0.981975973      0.981975973     -0.129885241    
        1156        2451        1206        2501
   12.0550003       12.0649996       12.0451803       12.0551805       12.0550003       12.0551805    
   1.80244446E-04   8.96453857E-05 -0.132770002     -0.653016388    
  -2.39410624E-03   1.80240329E-02   1.00000000     -0.132279351    
        1157        2451        1206        2501
   12.0550003       12.0649996       12.0551805       12.0651808       12.0551805       12.0649996    
   9.81903076E-03   5.08975983E-03 -0.132770002     -0.653016388    
 -0.133627772      0.981880605      0.981880605     -0.133627772    
        1157        2451        1207        2501
   12.0649996       12.0749998       12.0551805       12.0651808       12.0649996       12.0651808    
   1.81198120E-04   9.05990601E-05 -0.139300004      -1.07197547    
  -2.52579199E-03   1.81193966E-02   1.00000000     -0.136153564    
        1158        2451        1207        2501
   12.0649996       12.0749998       12.0651808       12.0751810       12.0651808       12.0749998    
   9.81903076E-03   5.09071350E-03 -0.139300004      -1.07197547    
 -0.142134205      0.981880605      0.981880605     -0.142134205    
        1158        2451        1208        2501
   12.0749998       12.0850000       12.0651808       12.0751810       12.0749998       12.0751810    
   1.81198120E-04   9.05990601E-05 -0.150020003      -1.16297328    
  -2.72018113E-03   1.81193966E-02   1.00000000     -0.144854382    
        1159        2451        1208        2501
   12.0749998       12.0850000       12.0751810       12.0851812       12.0751810       12.0850000    
   9.81903076E-03   5.09071350E-03 -0.150020003      -1.16297328    
 -0.153114825      0.981880605      0.981880605     -0.153114825    
        1159        2451        1209        2501
   12.0850000       12.0950003       12.0751810       12.0851812       12.0850000       12.0851812    
   1.81198120E-04   9.05990601E-05 -0.161650002     -0.924978852    
  -2.93051894E-03   1.81193966E-02   1.00000000     -0.156045347    
        1160        2451        1209        2501
   12.0850000       12.0950003       12.0851812       12.0951815       12.0851812       12.0950003    
   9.81903076E-03   5.09071350E-03 -0.161650002     -0.924978852    
 -0.163344473      0.981880605      0.981880605     -0.163344473    
        1160        2451        1210        2501
   12.0950003       12.1049995       12.0851812       12.0951815       12.0950003       12.0951815    
