        1022        2451        1071        2501
   10.7049999       10.7150002       10.7051497       10.7151499       10.7051497       10.7150002    
   9.85050201E-03   5.07545471E-03  -9.18899998E-02  0.696984351    
  -8.70296434E-02  0.985027671      0.985027671      -8.70296434E-02
        1022        2451        1072        2501
   10.7150002       10.7250004       10.7051497       10.7151499       10.7150002       10.7151499    
   1.49726868E-04   7.43865967E-05  -8.49199966E-02  0.828019917    
  -1.27052923E-03   1.49723440E-02   1.00000000      -8.83001760E-02
        1023        2451        1072        2501
   10.7150002       10.7250004       10.7151499       10.7251501       10.7151499       10.7250004    
   9.85050201E-03   5.07545471E-03  -8.49199966E-02  0.828019917    
  -7.95088932E-02  0.985027671      0.985027671      -7.95088932E-02
        1023        2451        1073        2501
   10.7250004       10.7349997       10.7151499       10.7251501       10.7250004       10.7251501    
   1.49726868E-04   7.43865967E-05  -7.66400024E-02  0.980024517    
  -1.14638894E-03   1.49723440E-02   1.00000000      -8.06552842E-02
        1024        2451        1073        2501
   10.7250004       10.7349997       10.7251501       10.7351503       10.7251501       10.7349997    
   9.84954834E-03   5.07450104E-03  -7.66400024E-02  0.980024517    
  -7.05870092E-02  0.984932303      0.984932303      -7.05870092E-02
        1024        2451        1074        2501
   10.7349997       10.7449999       10.7251501       10.7351503       10.7349997       10.7351503    
   1.50680542E-04   7.53402710E-05  -6.68400005E-02   1.25597107    
  -1.00569997E-03   1.50677096E-02   1.00000000      -7.15927109E-02
        1025        2451        1074        2501
   10.7349997       10.7449999       10.7351503       10.7451506       10.7351503       10.7449999    
   9.84954834E-03   5.07545471E-03  -6.68400005E-02   1.25597107    
  -5.95543012E-02  0.984932303      0.984932303      -5.95543012E-02
        1025        2451        1075        2501
   10.7449999       10.7550001       10.7351503       10.7451506       10.7449999       10.7451506    
   1.50680542E-04   7.53402710E-05  -5.42800017E-02   1.76395988    
  -8.15872860E-04   1.50677096E-02   1.00000000      -6.03701733E-02
        1026        2451        1075        2501
   10.7449999       10.7550001       10.7451506       10.7551508       10.7451506       10.7550001    
   9.84954834E-03   5.07545471E-03  -5.42800017E-02   1.76395988    
  -4.46441285E-02  0.984932303      0.984932303      -4.46441285E-02
        1026        2451        1076        2501
   10.7550001       10.7650003       10.7451506       10.7551508       10.7550001       10.7551508    
   1.50680542E-04   7.53402710E-05  -3.66399996E-02   2.43294430    
  -5.49318967E-04   1.50677096E-02   1.00000000      -4.51934487E-02
        1027        2451        1076        2501
   10.7550001       10.7650003       10.7551508       10.7651510       10.7551508       10.7650003    
   9.84954834E-03   5.07545471E-03  -3.66399996E-02   2.43294430    
  -2.39256825E-02  0.984932303      0.984932303      -2.39256825E-02
        1027        2451        1077        2501
   10.7650003       10.7749996       10.7551508       10.7651510       10.7650003       10.7651510    
   1.50680542E-04   7.53402710E-05  -1.23100001E-02   3.04907560    
  -1.82022181E-04   1.50677096E-02   1.00000000      -2.41077039E-02
        1028        2451        1077        2501
   10.7650003       10.7749996       10.7651510       10.7751513       10.7651510       10.7749996    
   9.84859467E-03   5.07450104E-03  -1.23100001E-02   3.04907560    
   3.11458297E-03  0.984836936      0.984836936       3.11458297E-03
        1028        2451        1078        2501
   10.7749996       10.7849998       10.7651510       10.7751513       10.7749996       10.7751513    
   1.51634216E-04   7.62939453E-05   1.81799997E-02   3.59608960    
   2.79824832E-04   1.51630742E-02   1.00000000       3.39440769E-03
        1029        2451        1078        2501
   10.7749996       10.7849998       10.7751513       10.7851515       10.7751513       10.7849998    
   9.84859467E-03   5.07545471E-03   1.81799997E-02   3.59608960    
   3.58793736E-02  0.984836936      0.984836936       3.58793736E-02
        1029        2451        1079        2501
   10.7849998       10.7950001       10.7751513       10.7851515       10.7849998       10.7851515    
   1.51634216E-04   7.62939453E-05   5.41400015E-02   3.66691589    
   8.25170893E-04   1.51630742E-02   1.00000000       3.67045440E-02
        1030        2451        1079        2501
   10.7849998       10.7950001       10.7851515       10.7951517       10.7851515       10.7950001    
   9.84859467E-03   5.07545471E-03   5.41400015E-02   3.66691589    
   7.16481358E-02  0.984836936      0.984836936       7.16481358E-02
        1030        2451        1080        2501
   10.7950001       10.8050003       10.7851515       10.7951517       10.7950001       10.7951517    
   1.51634216E-04   7.62939453E-05   9.08100009E-02   3.25608063    
   1.38072553E-03   1.51630742E-02   1.00000000       7.30288625E-02
        1031        2451        1080        2501
   10.7950001       10.8050003       10.7951517       10.8051519       10.7951517       10.8050003    
   9.84859467E-03   5.07545471E-03   9.08100009E-02   3.25608063    
  0.105708547      0.984836936      0.984836936      0.105708547    
        1031        2451        1081        2501
   10.8050003       10.8149996       10.7951517       10.8051519       10.8050003       10.8051519    
   1.51634216E-04   7.62939453E-05  0.123369999       2.49006152    
   1.87354907E-03   1.51630742E-02   1.00000000      0.107582092    
        1032        2451        1081        2501
   10.8050003       10.8149996       10.8051519       10.8151522       10.8051519       10.8149996    
   9.84764099E-03   5.07545471E-03  0.123369999       2.49006152    
  0.133932918      0.984741569      0.984741569      0.133932918    
        1032        2451        1082        2501
   10.8149996       10.8249998       10.8051519       10.8151522       10.8149996       10.8151522    
   1.52587891E-04   7.62939453E-05  0.148269996       1.14197350    
   2.26369826E-03   1.52584398E-02   1.00000000      0.136196613    
        1033        2451        1082        2501
   10.8149996       10.8249998       10.8151522       10.8251524       10.8151522       10.8249998    
   9.84764099E-03   5.07640839E-03  0.148269996       1.14197350    
  0.151716292      0.984741569      0.984741569      0.151716292    
        1033        2451        1083        2501
   10.8249998       10.8350000       10.8151522       10.8251524       10.8249998       10.8251524    
   1.52587891E-04   7.62939453E-05  0.159689993     -0.669984102    
   2.43584020E-03   1.52584398E-02   1.00000000      0.154152125    
        1034        2451        1083        2501
   10.8249998       10.8350000       10.8251524       10.8351526       10.8251524       10.8350000    
   9.84764099E-03   5.07640839E-03  0.159689993     -0.669984102    
  0.153904155      0.984741569      0.984741569      0.153904155    
        1034        2451        1084        2501
   10.8350000       10.8450003       10.8251524       10.8351526       10.8350000       10.8351526    
   1.52587891E-04   7.62939453E-05  0.152989998      -2.16395068    
   2.33186968E-03   1.52584398E-02   1.00000000      0.156236023    
        1035        2451        1084        2501
   10.8350000       10.8450003       10.8351526       10.8451529       10.8351526       10.8450003    
   9.84764099E-03   5.07640839E-03  0.152989998      -2.16395068    
  0.139838129      0.984741569      0.984741569      0.139838129    
        1035        2451        1085        2501
   10.8450003       10.8549995       10.8351526       10.8451529       10.8450003       10.8451529    
   1.52587891E-04   7.62939453E-05  0.131349996      -3.26408052    
   2.00039614E-03   1.52584398E-02   1.00000000      0.141838521    
        1036        2451        1085        2501
   10.8450003       10.8549995       10.8451529       10.8551531       10.8451529       10.8549995    
   9.84668732E-03   5.07640839E-03  0.131349996      -3.26408052    
  0.113017872      0.984646201      0.984646201      0.113017872    
        1036        2451        1086        2501
   10.8549995       10.8649998       10.8451529       10.8551531       10.8549995       10.8551531    
   1.53541565E-04   7.62939453E-05   9.87100005E-02  -3.82309508    
   1.51109579E-03   1.53538054E-02   1.00000000      0.114528969    
        1037        2451        1086        2501
   10.8549995       10.8649998       10.8551531       10.8651533       10.8551531       10.8649998    
   9.84668732E-03   5.07736206E-03   9.87100005E-02  -3.82309508    
   7.80812278E-02  0.984646201      0.984646201       7.80812278E-02
        1037        2451        1087        2501
   10.8649998       10.8750000       10.8551531       10.8651533       10.8649998       10.8651533    
   1.53541565E-04   7.62939453E-05   6.04799986E-02  -3.49891973    
   9.24499473E-04   1.53538054E-02   1.00000000       7.90057257E-02
        1038        2451        1087        2501
   10.8649998       10.8750000       10.8651533       10.8751535       10.8651533       10.8750000    
   9.84668732E-03   5.07736206E-03   6.04799986E-02  -3.49891973    
   4.20588814E-02  0.984646201      0.984646201       4.20588814E-02
        1038        2451        1088        2501
   10.8750000       10.8850002       10.8651533       10.8751535       10.8750000       10.8751535    
   1.53541565E-04   7.62939453E-05   2.54900008E-02  -2.78893614    
   3.88101529E-04   1.53538054E-02   1.00000000       4.24469821E-02
        1039        2451        1088        2501
   10.8750000       10.8850002       10.8751535       10.8851538       10.8751535       10.8850002    
   9.84668732E-03   5.07736206E-03   2.54900008E-02  -2.78893614    
   1.11556109E-02  0.984646201      0.984646201       1.11556109E-02
        1039        2451        1089        2501
   10.8850002       10.8950005       10.8751535       10.8851538       10.8850002       10.8851538    
   1.53541565E-04   7.62939453E-05  -2.40000011E-03  -2.00804973    
  -3.92013681E-05   1.53538054E-02   1.00000000       1.11164097E-02
