   2.00348720E-02  0.971771896      0.971771896       2.00348720E-02
        1607        2451        1657        2501
   16.5650005       16.5750008       16.5552826       16.5652828       16.5650005       16.5652828    
   2.82287598E-04   1.41143799E-04   2.06799991E-02   1.80013478E-02
   5.83829067E-04   2.82281134E-02   1.00000000       2.06187014E-02
        1608        2451        1657        2501
   16.5650005       16.5750008       16.5652828       16.5752831       16.5652828       16.5750008    
   9.71794128E-03   5.14030457E-03   2.06799991E-02   1.80013478E-02
   2.01861616E-02  0.971771896      0.971771896       2.01861616E-02
        1608        2451        1658        2501
   16.5750008       16.5849991       16.5652828       16.5752831       16.5750008       16.5752831    
   2.82287598E-04   1.41143799E-04   2.08599996E-02   1.99995078E-02
   5.88918105E-04   2.82281134E-02   1.00000000       2.07750797E-02
        1609        2451        1658        2501
   16.5750008       16.5849991       16.5752831       16.5852833       16.5752831       16.5849991    
   9.71603394E-03   5.14030457E-03   2.08599996E-02   1.99995078E-02
   2.03670636E-02  0.971581161      0.971581161       2.03670636E-02
        1609        2451        1659        2501
   16.5849991       16.5949993       16.5752831       16.5852833       16.5849991       16.5852833    
   2.84194946E-04   1.41143799E-04   2.10599992E-02   2.40017362E-02
   5.98597107E-04   2.84188446E-02   1.00000000       2.09656600E-02
        1610        2451        1659        2501
   16.5849991       16.5949993       16.5852833       16.5952835       16.5852833       16.5949993    
   9.71603394E-03   5.14221191E-03   2.10599992E-02   2.40017362E-02
   2.05814131E-02  0.971581161      0.971581161       2.05814131E-02
        1610        2451        1660        2501
   16.5949993       16.6049995       16.5852833       16.5952835       16.5949993       16.5952835    
   2.84194946E-04   1.43051147E-04   2.12999992E-02   3.29993553E-02
   6.05455483E-04   2.84188446E-02   1.00000000       2.11868677E-02
        1611        2451        1660        2501
   16.5949993       16.6049995       16.5952835       16.6052837       16.5952835       16.6049995    
   9.71603394E-03   5.14221191E-03   2.12999992E-02   3.29993553E-02
   2.08595451E-02  0.971581161      0.971581161       2.08595451E-02
        1611        2451        1661        2501
   16.6049995       16.6149998       16.5952835       16.6052837       16.6049995       16.6052837    
   2.84194946E-04   1.41143799E-04   2.16300003E-02   2.09995396E-02
   6.14783843E-04   2.84188446E-02   1.00000000       2.14743298E-02
        1612        2451        1661        2501
   16.6049995       16.6149998       16.6052837       16.6152840       16.6052837       16.6149998    
   9.71603394E-03   5.14221191E-03   2.16300003E-02   2.09995396E-02
   2.11202167E-02  0.971581161      0.971581161       2.11202167E-02
        1612        2451        1662        2501
   16.6149998       16.6250000       16.6052837       16.6152840       16.6149998       16.6152840    
   2.84194946E-04   1.43051147E-04   2.18400005E-02   9.99975391E-03
   6.20708219E-04   2.84188446E-02   1.00000000       2.17409246E-02
        1613        2451        1662        2501
   16.6149998       16.6250000       16.6152840       16.6252842       16.6152840       16.6250000    
   9.71603394E-03   5.14221191E-03   2.18400005E-02   9.99975391E-03
   2.12692916E-02  0.971581161      0.971581161       2.12692916E-02
        1613        2451        1663        2501
   16.6250000       16.6350002       16.6152840       16.6252842       16.6250000       16.6252842    
   2.84194946E-04   1.41143799E-04   2.19400004E-02   2.99990759E-03
   6.23521453E-04   2.84188446E-02   1.00000000       2.18928140E-02
        1614        2451        1663        2501
   16.6250000       16.6350002       16.6252842       16.6352844       16.6252842       16.6350002    
   9.71603394E-03   5.14221191E-03   2.19400004E-02   2.99990759E-03
   2.13314798E-02  0.971581161      0.971581161       2.13314798E-02
        1614        2451        1664        2501
   16.6350002       16.6450005       16.6252842       16.6352844       16.6350002       16.6352844    
   2.84194946E-04   1.43051147E-04   2.19700001E-02   2.99990759E-03
   6.24374195E-04   2.84188446E-02   1.00000000       2.19558533E-02
        1615        2451        1664        2501
   16.6350002       16.6450005       16.6352844       16.6452847       16.6352844       16.6450005    
   9.71603394E-03   5.14221191E-03   2.19700001E-02   2.99990759E-03
   2.13606264E-02  0.971581161      0.971581161       2.13606264E-02
        1615        2451        1665        2501
   16.6450005       16.6550007       16.6352844       16.6452847       16.6450005       16.6452847    
   2.84194946E-04   1.41143799E-04   2.19999999E-02   1.79996323E-02
   6.25286775E-04   2.84188446E-02   1.00000000       2.19859127E-02
        1616        2451        1665        2501
   16.6450005       16.6550007       16.6452847       16.6552849       16.6452847       16.6550007    
   9.71603394E-03   5.14221191E-03   2.19999999E-02   1.79996323E-02
   2.14647129E-02  0.971581161      0.971581161       2.14647129E-02
        1616        2451        1666        2501
   16.6550007       16.6650009       16.6452847       16.6552849       16.6550007       16.6552849    
   2.84194946E-04   1.43051147E-04   2.21800003E-02   1.50009682E-02
   6.30390947E-04   2.84188446E-02   1.00000000       2.20951047E-02
        1617        2451        1666        2501
   16.6550007       16.6650009       16.6552849       16.6652851       16.6552849       16.6650009    
   9.71603394E-03   5.14221191E-03   2.21800003E-02   1.50009682E-02
   2.16246154E-02  0.971581161      0.971581161       2.16246154E-02
        1617        2451        1667        2501
   16.6650009       16.6749992       16.6552849       16.6652851       16.6650009       16.6652851    
   2.84194946E-04   1.41143799E-04   2.23299991E-02   7.99987745E-03
   6.34624856E-04   2.84188446E-02   1.00000000       2.22592410E-02
        1618        2451        1667        2501
   16.6650009       16.6749992       16.6652851       16.6752853       16.6652851       16.6749992    
   9.71412659E-03   5.14221191E-03   2.23299991E-02   7.99987745E-03
   2.17311066E-02  0.971390426      0.971390426       2.17311066E-02
        1618        2451        1668        2501
   16.6749992       16.6849995       16.6652851       16.6752853       16.6749992       16.6752853    
   2.86102295E-04   1.43051147E-04   2.24099997E-02   0.00000000    
   6.41140563E-04   2.86095738E-02   1.00000000       2.23722477E-02
        1619        2451        1668        2501
   16.6749992       16.6849995       16.6752853       16.6852856       16.6752853       16.6849995    
   9.71412659E-03   5.14221191E-03   2.24099997E-02   0.00000000    
   2.17688587E-02  0.971390426      0.971390426       2.17688587E-02
        1619        2451        1669        2501
   16.6849995       16.6949997       16.6752853       16.6852856       16.6849995       16.6852856    
   2.86102295E-04   1.43051147E-04   2.24099997E-02  -8.99972301E-03
   6.41103717E-04   2.86095738E-02   1.00000000       2.24099625E-02
        1620        2451        1669        2501
   16.6849995       16.6949997       16.6852856       16.6952858       16.6852856       16.6949997    
   9.71412659E-03   5.14411926E-03   2.24099997E-02  -8.99972301E-03
   2.17238870E-02  0.971390426      0.971390426       2.17238870E-02
        1620        2451        1670        2501
   16.6949997       16.7049999       16.6852856       16.6952858       16.6949997       16.6952858    
   2.86102295E-04   1.43051147E-04   2.23200005E-02  -1.00003125E-03
   6.38561614E-04   2.86095738E-02   1.00000000       2.23624483E-02
        1621        2451        1670        2501
   16.6949997       16.7049999       16.6952858       16.7052860       16.6952858       16.7049999    
   9.71412659E-03   5.14221191E-03   2.23200005E-02  -1.00003125E-03
   2.16764398E-02  0.971390426      0.971390426       2.16764398E-02
        1621        2451        1671        2501
   16.7049999       16.7150002       16.6952858       16.7052860       16.7049999       16.7052860    
   2.86102295E-04   1.43051147E-04   2.23099999E-02   1.49997240E-02
   6.38341007E-04   2.86095738E-02   1.00000000       2.23147813E-02
        1622        2451        1671        2501
   16.7049999       16.7150002       16.7052860       16.7152863       16.7052860       16.7150002    
   9.71412659E-03   5.14411926E-03   2.23099999E-02   1.49997240E-02
   2.17466727E-02  0.971390426      0.971390426       2.17466727E-02
        1622        2451        1672        2501
   16.7150002       16.7250004       16.7052860       16.7152863       16.7150002       16.7152863    
   2.86102295E-04   1.43051147E-04   2.24600006E-02   3.19991373E-02
   6.42702042E-04   2.86095738E-02   1.00000000       2.23893747E-02
        1623        2451        1672        2501
   16.7150002       16.7250004       16.7152863       16.7252865       16.7152863       16.7250004    
   9.71412659E-03   5.14221191E-03   2.24600006E-02   3.19991373E-02
   2.19772682E-02  0.971390426      0.971390426       2.19772682E-02
        1623        2451        1673        2501
   16.7250004       16.7350006       16.7152863       16.7252865       16.7250004       16.7252865    
   2.86102295E-04   1.43051147E-04   2.27799993E-02   1.00003125E-03
   6.51730166E-04   2.86095738E-02   1.00000000       2.26289984E-02
        1624        2451        1673        2501
   16.7250004       16.7350006       16.7252865       16.7352867       16.7252865       16.7350006    
   9.71412659E-03   5.14411926E-03   2.27799993E-02   1.00003125E-03
   2.21332703E-02  0.971390426      0.971390426       2.21332703E-02
        1624        2451        1674        2501
   16.7350006       16.7450008       16.7252865       16.7352867       16.7350006       16.7352867    
   2.86102295E-04   1.43051147E-04   2.27899998E-02  -1.99987623E-03
   6.52003975E-04   2.86095738E-02   1.00000000       2.27852743E-02
        1625        2451        1674        2501
   16.7350006       16.7450008       16.7352867       16.7452869       16.7352867       16.7450008    
   9.71412659E-03   5.14221191E-03   2.27899998E-02  -1.99987623E-03
   2.21279990E-02  0.971390426      0.971390426       2.21279990E-02
        1625        2451        1675        2501
   16.7450008       16.7549992       16.7352867       16.7452869       16.7450008       16.7452869    
   2.86102295E-04   1.43051147E-04   2.27700006E-02  -4.00070194E-03
   6.51423645E-04   2.86095738E-02   1.00000000       2.27794219E-02
        1626        2451        1675        2501
   16.7450008       16.7549992       16.7452869       16.7552872       16.7452869       16.7549992    
   9.71221924E-03   5.14221191E-03   2.27700006E-02  -4.00070194E-03
   2.20942367E-02  0.971199691      0.971199691       2.20942367E-02
        1626        2451        1676        2501
   16.7549992       16.7649994       16.7452869       16.7552872       16.7549992       16.7552872    
   2.88009644E-04   1.43051147E-04   2.27300003E-02  -2.09995396E-02
   6.54544390E-04   2.88003050E-02   1.00000000       2.27487814E-02
        1627        2451        1676        2501
   16.7549992       16.7649994       16.7552872       16.7652874       16.7552872       16.7649994    
