   11.4150000       11.4250002       11.4051657       11.4151659       11.4150000       11.4151659    
   1.65939331E-04   8.29696655E-05 -0.156920001      0.441989630    
  -2.60325195E-03   1.65935531E-02   1.00000000     -0.157813936    
        1093        2451        1142        2501
   11.4150000       11.4250002       11.4151659       11.4251661       11.4151659       11.4250002    
   9.83428955E-03   5.08308411E-03 -0.156920001      0.441989630    
 -0.152106747      0.983406425      0.983406425     -0.152106747    
        1093        2451        1143        2501
   11.4250002       11.4350004       11.4151659       11.4251661       11.4250002       11.4251661    
   1.65939331E-04   8.29696655E-05 -0.152500004      0.644984961    
  -2.52962904E-03   1.65935531E-02   1.00000000     -0.154636383    
        1094        2451        1143        2501
   11.4250002       11.4350004       11.4251661       11.4351664       11.4251661       11.4350004    
   9.83428955E-03   5.08308411E-03 -0.152500004      0.644984961    
 -0.146745384      0.983406425      0.983406425     -0.146745384    
        1094        2451        1144        2501
   11.4350004       11.4449997       11.4251661       11.4351664       11.4350004       11.4351664    
   1.65939331E-04   8.29696655E-05 -0.146050006      0.808020592    
  -2.42237607E-03   1.65935531E-02   1.00000000     -0.149167761    
        1095        2451        1144        2501
   11.4350004       11.4449997       11.4351664       11.4451666       11.4351664       11.4449997    
   9.83333588E-03   5.08213043E-03 -0.146050006      0.808020592    
 -0.139574662      0.983311057      0.983311057     -0.139574662    
        1095        2451        1145        2501
   11.4449997       11.4549999       11.4351664       11.4451666       11.4449997       11.4451666    
   1.66893005E-04   8.39233398E-05 -0.137970001      0.904022217    
  -2.30130414E-03   1.66889187E-02   1.00000000     -0.141875967    
        1096        2451        1145        2501
   11.4449997       11.4549999       11.4451666       11.4551668       11.4451666       11.4549999    
   9.83333588E-03   5.08308411E-03 -0.137970001      0.904022217    
 -0.131148890      0.983311057      0.983311057     -0.131148890    
        1096        2451        1146        2501
   11.4549999       11.4650002       11.4451666       11.4551668       11.4549999       11.4551668    
   1.66893005E-04   8.39233398E-05 -0.128930002       1.04497659    
  -2.15023872E-03   1.66889187E-02   1.00000000     -0.133299127    
        1097        2451        1146        2501
   11.4549999       11.4650002       11.4551668       11.4651670       11.4551668       11.4650002    
   9.83333588E-03   5.08308411E-03 -0.128930002       1.04497659    
 -0.121555239      0.983311057      0.983311057     -0.121555239    
        1097        2451        1147        2501
   11.4650002       11.4750004       11.4551668       11.4651670       11.4650002       11.4651670    
   1.66893005E-04   8.39233398E-05 -0.118479997       1.29703224    
  -1.97548629E-03   1.66889187E-02   1.00000000     -0.123530723    
        1098        2451        1147        2501
   11.4650002       11.4750004       11.4651670       11.4751673       11.4651670       11.4750004    
   9.83333588E-03   5.08308411E-03 -0.118479997       1.29703224    
 -0.110019796      0.983311057      0.983311057     -0.110019796    
        1098        2451        1148        2501
   11.4750004       11.4849997       11.4651670       11.4751673       11.4750004       11.4751673    
   1.66893005E-04   8.39233398E-05 -0.105509996       1.64904070    
  -1.75853807E-03   1.66889187E-02   1.00000000     -0.111778334    
        1099        2451        1148        2501
   11.4750004       11.4849997       11.4751673       11.4851675       11.4751673       11.4849997    
   9.83238220E-03   5.08308411E-03 -0.105509996       1.64904070    
  -9.54975560E-02  0.983215690      0.983215690      -9.54975560E-02
        1099        2451        1149        2501
   11.4849997       11.4949999       11.4751673       11.4851675       11.4849997       11.4851675    
   1.67846680E-04   8.39233398E-05  -8.90199989E-02   2.05095267    
  -1.49124803E-03   1.67842843E-02   1.00000000      -9.69888046E-02
        1100        2451        1149        2501
   11.4849997       11.4949999       11.4851675       11.4951677       11.4851675       11.4949999    
   9.83238220E-03   5.08403778E-03  -8.90199989E-02   2.05095267    
  -7.72737563E-02  0.983215690      0.983215690      -7.72737563E-02
        1100        2451        1150        2501
   11.4949999       11.5050001       11.4851675       11.4951677       11.4949999       11.4951677    
   1.67846680E-04   8.39233398E-05  -6.85100034E-02   2.30794740    
  -1.14664040E-03   1.67842843E-02   1.00000000      -7.84203932E-02
        1101        2451        1150        2501
   11.4949999       11.5050001       11.4951677       11.5051680       11.4951677       11.5050001    
   9.83238220E-03   5.08403778E-03  -6.85100034E-02   2.30794740    
  -5.58233596E-02  0.983215690      0.983215690      -5.58233596E-02
        1101        2451        1151        2501
   11.5050001       11.5150003       11.4951677       11.5051680       11.5050001       11.5051680    
   1.67846680E-04   8.39233398E-05  -4.54300009E-02   2.21594930    
  -7.59388669E-04   1.67842843E-02   1.00000000      -5.65827489E-02
        1102        2451        1151        2501
   11.5050001       11.5150003       11.5051680       11.5151682       11.5051680       11.5150003    
   9.83238220E-03   5.08403778E-03  -4.54300009E-02   2.21594930    
  -3.35906111E-02  0.983215690      0.983215690      -3.35906111E-02
        1102        2451        1152        2501
   11.5150003       11.5249996       11.5051680       11.5151682       11.5150003       11.5151682    
   1.67846680E-04   8.39233398E-05  -2.32699998E-02   1.77004385    
  -3.88077024E-04   1.67842843E-02   1.00000000      -3.39786895E-02
        1103        2451        1152        2501
   11.5150003       11.5249996       11.5151682       11.5251684       11.5151682       11.5249996    
   9.83142853E-03   5.08403778E-03  -2.32699998E-02   1.77004385    
  -1.40301399E-02  0.983120322      0.983120322      -1.40301399E-02
        1103        2451        1153        2501
   11.5249996       11.5349998       11.5151682       11.5251684       11.5249996       11.5251684    
   1.68800354E-04   8.39233398E-05  -5.57000004E-03  0.827020526    
  -9.28480949E-05   1.68796498E-02   1.00000000      -1.41229881E-02
        1104        2451        1153        2501
   11.5249996       11.5349998       11.5251684       11.5351686       11.5251684       11.5349998    
   9.83142853E-03   5.08499146E-03  -5.57000004E-03  0.827020526    
  -1.34157366E-03  0.983120322      0.983120322      -1.34157366E-03
        1104        2451        1154        2501
   11.5349998       11.5450001       11.5251684       11.5351686       11.5349998       11.5351686    
   1.68800354E-04   8.39233398E-05   2.70000007E-03 -0.249994293    
   4.52209133E-05   1.68796498E-02   1.00000000      -1.29635271E-03
        1105        2451        1154        2501
   11.5349998       11.5450001       11.5351686       11.5451689       11.5351686       11.5450001    
   9.83142853E-03   5.08499146E-03   2.70000007E-03 -0.249994293    
   1.40466378E-03  0.983120322      0.983120322       1.40466378E-03
        1105        2451        1155        2501
   11.5450001       11.5550003       11.5351686       11.5451689       11.5450001       11.5451689    
   1.68800354E-04   8.39233398E-05   1.99999995E-04  -1.06502640    
   1.86721718E-06   1.68796498E-02   1.00000000       1.40653097E-03
        1106        2451        1155        2501
   11.5450001       11.5550003       11.5451689       11.5551691       11.5451689       11.5550003    
   9.83142853E-03   5.08499146E-03   1.99999995E-04  -1.06502640    
  -5.12761157E-03  0.983120322      0.983120322      -5.12761157E-03
        1106        2451        1156        2501
   11.5550003       11.5649996       11.5451689       11.5551691       11.5550003       11.5551691    
   1.68800354E-04   8.39233398E-05  -1.04499999E-02  -1.67104149    
  -1.78759539E-04   1.68796498E-02   1.00000000      -5.30637102E-03
        1107        2451        1156        2501
   11.5550003       11.5649996       11.5551691       11.5651693       11.5551691       11.5649996    
   9.83047485E-03   5.08403778E-03  -1.04499999E-02  -1.67104149    
  -1.86240356E-02  0.983025014      0.983025014      -1.86240356E-02
        1107        2451        1157        2501
   11.5649996       11.5749998       11.5551691       11.5651693       11.5649996       11.5651693    
   1.69754028E-04   8.48770142E-05  -2.71600001E-02  -1.69596112    
  -4.63484903E-04   1.69750135E-02   1.00000000      -1.90875214E-02
        1108        2451        1157        2501
   11.5649996       11.5749998       11.5651693       11.5751696       11.5651693       11.5749998    
   9.83047485E-03   5.08499146E-03  -2.71600001E-02  -1.69596112    
  -3.51765156E-02  0.983025014      0.983025014      -3.51765156E-02
        1108        2451        1158        2501
   11.5749998       11.5850000       11.5651693       11.5751696       11.5749998       11.5751696    
   1.69754028E-04   8.48770142E-05  -4.41199988E-02  -1.07797563    
  -7.50490755E-04   1.69750135E-02   1.00000000      -3.59270051E-02
        1109        2451        1158        2501
   11.5749998       11.5850000       11.5751696       11.5851698       11.5751696       11.5850000    
   9.83047485E-03   5.08499146E-03  -4.41199988E-02  -1.07797563    
  -4.87595089E-02  0.983025014      0.983025014      -4.87595089E-02
        1109        2451        1159        2501
   11.5850000       11.5950003       11.5751696       11.5851698       11.5850000       11.5851698    
   1.69754028E-04   8.48770142E-05  -5.49000017E-02 -0.344991982    
  -9.32425319E-04   1.69750135E-02   1.00000000      -4.96919341E-02
        1110        2451        1159        2501
   11.5850000       11.5950003       11.5851698       11.5951700       11.5851698       11.5950003    
   9.83047485E-03   5.08499146E-03  -5.49000017E-02 -0.344991982    
