  -4.42291647E-02  0.978733540      0.978733540      -4.42291647E-02
        1286        2441        1346        2501
   13.4549999       13.4650002       13.4452124       13.4552126       13.4549999       13.4552126    
   2.12669373E-04   1.06811523E-04  -4.17400002E-02  0.920979083    
  -8.85569665E-04   2.12664511E-02   1.00000000      -4.51147333E-02
        1287        2441        1346        2501
   13.4549999       13.4650002       13.4552126       13.4652128       13.4552126       13.4650002    
   9.78755951E-03   5.10597229E-03  -4.17400002E-02  0.920979083    
  -3.62498499E-02  0.978733540      0.978733540      -3.62498499E-02
        1287        2441        1347        2501
   13.4650002       13.4750004       13.4552126       13.4652128       13.4650002       13.4652128    
   2.12669373E-04   1.06811523E-04  -3.25299986E-02   1.07602644    
  -6.89353386E-04   2.12664511E-02   1.00000000      -3.69392037E-02
        1288        2441        1347        2501
   13.4650002       13.4750004       13.4652128       13.4752131       13.4652128       13.4750004    
   9.78755951E-03   5.10597229E-03  -3.25299986E-02   1.07602644    
  -2.64608823E-02  0.978733540      0.978733540      -2.64608823E-02
        1288        2441        1348        2501
   13.4750004       13.4849997       13.4652128       13.4752131       13.4750004       13.4752131    
   2.12669373E-04   1.06811523E-04  -2.17700005E-02   1.13102818    
  -4.60401498E-04   2.12664511E-02   1.00000000      -2.69212835E-02
        1289        2441        1348        2501
   13.4750004       13.4849997       13.4752131       13.4852133       13.4752131       13.4849997    
   9.78660583E-03   5.10597229E-03  -2.17700005E-02   1.13102818    
  -1.56533197E-02  0.978638172      0.978638172      -1.56533197E-02
        1289        2441        1349        2501
   13.4849997       13.4949999       13.4752131       13.4852133       13.4849997       13.4852133    
   2.13623047E-04   1.06811523E-04  -1.04599996E-02   1.14597380    
  -2.20829854E-04   2.13618167E-02   1.00000000      -1.58741493E-02
        1290        2441        1349        2501
   13.4849997       13.4949999       13.4852133       13.4952135       13.4852133       13.4949999    
   9.78660583E-03   5.10692596E-03  -1.04599996E-02   1.14597380    
  -4.50916914E-03  0.978638172      0.978638172      -4.50916914E-03
        1290        2441        1350        2501
   13.4949999       13.5050001       13.4852133       13.4952135       13.4949999       13.4952135    
   2.13623047E-04   1.06811523E-04   1.00000005E-03   1.12797415    
   2.39355031E-05   2.13618167E-02   1.00000000      -4.48523369E-03
        1291        2441        1350        2501
   13.4949999       13.5050001       13.4952135       13.5052137       13.4952135       13.5050001    
   9.78660583E-03   5.10692596E-03   1.00000005E-03   1.12797415    
   6.61606481E-03  0.978638172      0.978638172       6.61606481E-03
        1291        2441        1351        2501
   13.5050001       13.5150003       13.4952135       13.5052137       13.5050001       13.5052137    
   2.13623047E-04   1.06811523E-04   1.22800004E-02  0.969977856    
   2.64536298E-04   2.13618167E-02   1.00000000       6.88060094E-03
        1292        2441        1351        2501
   13.5050001       13.5150003       13.5052137       13.5152140       13.5052137       13.5150003    
   9.78660583E-03   5.10692596E-03   1.22800004E-02  0.969977856    
   1.68654658E-02  0.978638172      0.978638172       1.68654658E-02
        1292        2441        1352        2501
   13.5150003       13.5249996       13.5052137       13.5152140       13.5150003       13.5152140    
   2.13623047E-04   1.06811523E-04   2.19800007E-02  0.776019216    
   4.71303385E-04   2.13618167E-02   1.00000000       1.73367690E-02
        1293        2441        1352        2501
   13.5150003       13.5249996       13.5152140       13.5252142       13.5152140       13.5249996    
   9.78565216E-03   5.10692596E-03   2.19800007E-02  0.776019216    
   2.53864080E-02  0.978542805      0.978542805       2.53864080E-02
        1293        2441        1353        2501
   13.5249996       13.5349998       13.5152140       13.5252142       13.5249996       13.5252142    
   2.14576721E-04   1.06811523E-04   2.97400001E-02  0.486012131    
   6.39250444E-04   2.14571804E-02   1.00000000       2.60256585E-02
        1294        2441        1353        2501
   13.5249996       13.5349998       13.5252142       13.5352144       13.5252142       13.5349998    
   9.78565216E-03   5.10787964E-03   2.97400001E-02  0.486012131    
   3.15310881E-02  0.978542805      0.978542805       3.15310881E-02
        1294        2441        1354        2501
   13.5349998       13.5450001       13.5252142       13.5352144       13.5349998       13.5352144    
   2.14576721E-04   1.06811523E-04   3.46000008E-02  -1.99995078E-02
   7.42372649E-04   2.14571804E-02   1.00000000       3.22734602E-02
        1295        2441        1354        2501
   13.5349998       13.5450001       13.5352144       13.5452147       13.5352144       13.5450001    
   9.78565216E-03   5.10787964E-03   3.46000008E-02  -1.99995078E-02
   3.37576196E-02  0.978542805      0.978542805       3.37576196E-02
        1295        2441        1355        2501
   13.5450001       13.5550003       13.5352144       13.5452147       13.5450001       13.5452147    
   2.14576721E-04   1.06811523E-04   3.44000012E-02 -0.706017554    
   7.36508926E-04   2.14571804E-02   1.00000000       3.44941281E-02
        1296        2441        1355        2501
   13.5450001       13.5550003       13.5452147       13.5552149       13.5452147       13.5550003    
   9.78565216E-03   5.10787964E-03   3.44000012E-02 -0.706017554    
   3.01330015E-02  0.978542805      0.978542805       3.01330015E-02
        1296        2441        1356        2501
   13.5550003       13.5649996       13.5452147       13.5552149       13.5550003       13.5552149    
   2.14576721E-04   1.06811523E-04   2.73400005E-02  -1.28003180    
   5.83705667E-04   2.14571804E-02   1.00000000       3.07167079E-02
        1297        2441        1356        2501
   13.5550003       13.5649996       13.5552149       13.5652151       13.5552149       13.5649996    
   9.78469849E-03   5.10692596E-03   2.73400005E-02  -1.28003180    
   2.03546155E-02  0.978447437      0.978447437       2.03546155E-02
        1297        2441        1357        2501
   13.5649996       13.5749998       13.5552149       13.5652151       13.5649996       13.5652151    
   2.15530396E-04   1.07765198E-04   1.45399999E-02  -1.71296084    
   3.09395458E-04   2.15525459E-02   1.00000000       2.06640102E-02
        1298        2441        1357        2501
   13.5649996       13.5749998       13.5652151       13.5752153       13.5652151       13.5749998    
   9.78469849E-03   5.10787964E-03   1.45399999E-02  -1.71296084    
   5.66560403E-03  0.978447437      0.978447437       5.66560403E-03
        1298        2441        1358        2501
   13.5749998       13.5850000       13.5652151       13.5752153       13.5749998       13.5752153    
   2.15530396E-04   1.07765198E-04  -2.58999993E-03  -2.00095415    
  -6.04685411E-05   2.15525459E-02   1.00000000       5.60513558E-03
        1299        2441        1358        2501
   13.5749998       13.5850000       13.5752153       13.5852156       13.5752153       13.5850000    
   9.78469849E-03   5.10787964E-03  -2.58999993E-03  -2.00095415    
  -1.25345308E-02  0.978447437      0.978447437      -1.25345308E-02
        1299        2441        1359        2501
   13.5850000       13.5950003       13.5752153       13.5852156       13.5850000       13.5852156    
   2.15530396E-04   1.07765198E-04  -2.26000007E-02  -1.91295636    
  -4.91530634E-04   2.15525459E-02   1.00000000      -1.30260615E-02
        1300        2441        1359        2501
   13.5850000       13.5950003       13.5852156       13.5952158       13.5852156       13.5950003    
   9.78469849E-03   5.10787964E-03  -2.26000007E-02  -1.91295636    
  -3.16734724E-02  0.978447437      0.978447437      -3.16734724E-02
        1300        2441        1360        2501
   13.5950003       13.6049995       13.5852156       13.5952158       13.5950003       13.5952158    
   2.15530396E-04   1.07765198E-04  -4.17300016E-02  -1.54303825    
  -9.02971660E-04   2.15525459E-02   1.00000000      -3.25764455E-02
        1301        2441        1360        2501
   13.5950003       13.6049995       13.5952158       13.6052160       13.5952158       13.6049995    
   9.78374481E-03   5.10692596E-03  -4.17300016E-02  -1.54303825    
  -4.85362262E-02  0.978352070      0.978352070      -4.85362262E-02
        1301        2441        1361        2501
   13.6049995       13.6149998       13.5952158       13.6052160       13.6049995       13.6052160    
   2.16484070E-04   1.08718872E-04  -5.71600012E-02  -1.19202971    
  -1.24020013E-03   2.16479115E-02   1.00000000      -4.97764274E-02
        1302        2441        1361        2501
   13.6049995       13.6149998       13.6052160       13.6152163       13.6052160       13.6149998    
   9.78374481E-03   5.10787964E-03  -5.71600012E-02  -1.19202971    
  -6.18795417E-02  0.978352070      0.978352070      -6.18795417E-02
        1302        2441        1362        2501
   13.6149998       13.6250000       13.6052160       13.6152163       13.6149998       13.6152163    
   2.16484070E-04   1.08718872E-04  -6.90800026E-02 -0.944977999    
  -1.49766181E-03   2.16479115E-02   1.00000000      -6.33772016E-02
        1303        2441        1362        2501
   13.6149998       13.6250000       13.6152163       13.6252165       13.6152163       13.6250000    
   9.78374481E-03   5.10787964E-03  -6.90800026E-02 -0.944977999    
  -7.23069087E-02  0.978352070      0.978352070      -7.23069087E-02
        1303        2441        1363        2501
   13.6250000       13.6350002       13.6152163       13.6252165       13.6250000       13.6252165    
   2.16484070E-04   1.08718872E-04  -7.85299987E-02 -0.655984759    
  -1.70155428E-03   2.16479115E-02   1.00000000      -7.40084648E-02
        1304        2441        1363        2501
   13.6250000       13.6350002       13.6252165       13.6352167       13.6252165       13.6350002    
   9.78374481E-03   5.10787964E-03  -7.85299987E-02 -0.655984759    
  -8.01081434E-02  0.978352070      0.978352070      -8.01081434E-02
        1304        2441        1364        2501
   13.6350002       13.6450005       13.6252165       13.6352167       13.6350002       13.6352167    
   2.16484070E-04   1.08718872E-04  -8.50899965E-02 -0.394009888    
