   13.7049999       13.7150002       13.7052183       13.7152185       13.7052183       13.7150002    
   9.78183746E-03   5.10978699E-03  -6.82300031E-02 -0.107997417    
  -6.72797412E-02  0.978161335      0.978161335      -6.72797412E-02
        1322        2451        1372        2501
   13.7150002       13.7250004       13.7052183       13.7152185       13.7150002       13.7152185    
   2.18391418E-04   1.08718872E-04  -6.93100020E-02  -2.20006201E-02
  -1.51368859E-03   2.18386427E-02   1.00000000      -6.87934309E-02
        1323        2451        1372        2501
   13.7150002       13.7250004       13.7152185       13.7252188       13.7152185       13.7250004    
   9.78183746E-03   5.10978699E-03  -6.93100020E-02  -2.20006201E-02
  -6.79063275E-02  0.978161335      0.978161335      -6.79063275E-02
        1323        2451        1373        2501
   13.7250004       13.7349997       13.7152185       13.7252188       13.7250004       13.7252188    
   2.18391418E-04   1.08718872E-04  -6.95300028E-02   4.00031591E-03
  -1.51843147E-03   2.18386427E-02   1.00000000      -6.94247559E-02
        1324        2451        1373        2501
   13.7250004       13.7349997       13.7252188       13.7352190       13.7252188       13.7349997    
   9.78088379E-03   5.10883331E-03  -6.95300028E-02   4.00031591E-03
  -6.79849386E-02  0.978065968      0.978065968      -6.79849386E-02
        1324        2451        1374        2501
   13.7349997       13.7449999       13.7252188       13.7352190       13.7349997       13.7352190    
   2.19345093E-04   1.09672546E-04  -6.94900006E-02  -2.39992607E-02
  -1.52425177E-03   2.19340064E-02   1.00000000      -6.95091933E-02
        1325        2451        1374        2501
   13.7349997       13.7449999       13.7352190       13.7452192       13.7352190       13.7449999    
   9.78088379E-03   5.10978699E-03  -6.94900006E-02  -2.39992607E-02
  -6.80857450E-02  0.978065968      0.978065968      -6.80857450E-02
        1325        2451        1375        2501
   13.7449999       13.7550001       13.7352190       13.7452192       13.7449999       13.7452192    
   2.19345093E-04   1.09672546E-04  -6.97299987E-02  -2.99990755E-02
  -1.52953051E-03   2.19340064E-02   1.00000000      -6.96152747E-02
        1326        2451        1375        2501
   13.7449999       13.7550001       13.7452192       13.7552195       13.7452192       13.7550001    
   9.78088379E-03   5.10978699E-03  -6.97299987E-02  -2.99990755E-02
  -6.83504641E-02  0.978065968      0.978065968      -6.83504641E-02
        1326        2451        1376        2501
   13.7550001       13.7650003       13.7452192       13.7552195       13.7550001       13.7552195    
   2.19345093E-04   1.09672546E-04  -7.00299963E-02   0.00000000    
  -1.53603835E-03   2.19340064E-02   1.00000000      -6.98865056E-02
        1327        2451        1376        2501
   13.7550001       13.7650003       13.7552195       13.7652197       13.7552195       13.7650003    
   9.78088379E-03   5.10978699E-03  -7.00299963E-02   0.00000000    
  -6.84939548E-02  0.978065968      0.978065968      -6.84939548E-02
        1327        2451        1377        2501
   13.7650003       13.7749996       13.7552195       13.7652197       13.7650003       13.7652197    
   2.19345093E-04   1.09672546E-04  -7.00299963E-02   4.90007028E-02
  -1.53592054E-03   2.19340064E-02   1.00000000      -7.00298771E-02
        1328        2451        1377        2501
   13.7650003       13.7749996       13.7652197       13.7752199       13.7652197       13.7749996    
   9.77993011E-03   5.10883331E-03  -7.00299963E-02   4.90007028E-02
  -6.82424530E-02  0.977970600      0.977970600      -6.82424530E-02
        1328        2451        1378        2501
   13.7749996       13.7849998       13.7652197       13.7752199       13.7749996       13.7752199    
   2.20298767E-04   1.10626221E-04  -6.95400015E-02  0.122003302    
  -1.53162517E-03   2.20293719E-02   1.00000000      -6.97740763E-02
        1329        2451        1378        2501
   13.7749996       13.7849998       13.7752199       13.7852201       13.7752199       13.7849998    
   9.77993011E-03   5.10978699E-03  -6.95400015E-02  0.122003302    
  -6.73983991E-02  0.977970600      0.977970600      -6.73983991E-02
        1329        2451        1379        2501
   13.7849998       13.7950001       13.7752199       13.7852201       13.7849998       13.7852201    
   2.20298767E-04   1.10626221E-04  -6.83199987E-02  0.272993445    
  -1.50438142E-03   2.20293719E-02   1.00000000      -6.89027831E-02
        1330        2451        1379        2501
   13.7849998       13.7950001       13.7852201       13.7952204       13.7852201       13.7950001    
   9.77993011E-03   5.10978699E-03  -6.83199987E-02  0.272993445    
  -6.54507428E-02  0.977970600      0.977970600      -6.54507428E-02
        1330        2451        1380        2501
   13.7950001       13.8050003       13.7852201       13.7952204       13.7950001       13.7952204    
   2.20298767E-04   1.10626221E-04  -6.55900016E-02  0.524013042    
  -1.44362939E-03   2.20293719E-02   1.00000000      -6.68943748E-02
        1331        2451        1380        2501
   13.7950001       13.8050003       13.7952204       13.8052206       13.7952204       13.8050003    
   9.77993011E-03   5.10978699E-03  -6.55900016E-02  0.524013042    
  -6.15264811E-02  0.977970600      0.977970600      -6.15264811E-02
        1331        2451        1381        2501
   13.8050003       13.8149996       13.7952204       13.8052206       13.8050003       13.8052206    
   2.20298767E-04   1.10626221E-04  -6.03500009E-02  0.841020763    
  -1.32742303E-03   2.20293719E-02   1.00000000      -6.28539026E-02
        1332        2451        1381        2501
   13.8050003       13.8149996       13.8052206       13.8152208       13.8052206       13.8149996    
   9.77897644E-03   5.10978699E-03  -6.03500009E-02  0.841020763    
  -5.48124164E-02  0.977875233      0.977875233      -5.48124164E-02
        1332        2451        1382        2501
   13.8149996       13.8249998       13.8052206       13.8152208       13.8149996       13.8152208    
   2.21252441E-04   1.10626221E-04  -5.19400015E-02   1.26397133    
  -1.14606519E-03   2.21247375E-02   1.00000000      -5.59584834E-02
        1333        2451        1382        2501
   13.8149996       13.8249998       13.8152208       13.8252211       13.8152208       13.8249998    
   9.77897644E-03   5.11074066E-03  -5.19400015E-02   1.26397133    
  -4.44739349E-02  0.977875233      0.977875233      -4.44739349E-02
        1333        2451        1383        2501
   13.8249998       13.8350000       13.8152208       13.8252211       13.8249998       13.8252211    
   2.21252441E-04   1.10626221E-04  -3.92999984E-02   1.70296085    
  -8.65334005E-04   2.21247375E-02   1.00000000      -4.53392677E-02
        1334        2451        1383        2501
   13.8249998       13.8350000       13.8252211       13.8352213       13.8252211       13.8350000    
   9.77897644E-03   5.11074066E-03  -3.92999984E-02   1.70296085    
  -2.99196634E-02  0.977875233      0.977875233      -2.99196634E-02
        1334        2451        1384        2501
   13.8350000       13.8450003       13.8252211       13.8352213       13.8350000       13.8352213    
   2.21252441E-04   1.10626221E-04  -2.22699996E-02   2.05895281    
  -4.87678451E-04   2.21247375E-02   1.00000000      -3.04073412E-02
        1335        2451        1384        2501
   13.8350000       13.8450003       13.8352213       13.8452215       13.8352213       13.8450003    
   9.77897644E-03   5.11074066E-03  -2.22699996E-02   2.05895281    
  -1.14873219E-02  0.977875233      0.977875233      -1.14873219E-02
        1335        2451        1385        2501
   13.8450003       13.8549995       13.8352213       13.8452215       13.8450003       13.8452215    
   2.21252441E-04   1.10626221E-04  -1.67999999E-03   2.30405712    
  -3.15302022E-05   2.21247375E-02   1.00000000      -1.15188519E-02
        1336        2451        1385        2501
   13.8450003       13.8549995       13.8452215       13.8552217       13.8452215       13.8549995    
   9.77802277E-03   5.11074066E-03  -1.67999999E-03   2.30405712    
   9.87111777E-03  0.977779925      0.977779925       9.87111777E-03
        1336        2451        1386        2501
   13.8549995       13.8649998       13.8452215       13.8552217       13.8549995       13.8552217    
   2.22206116E-04   1.10626221E-04   2.13600006E-02   2.35405827    
   4.80407965E-04   2.22201031E-02   1.00000000       1.03515256E-02
        1337        2451        1386        2501
   13.8549995       13.8649998       13.8552217       13.8652220       13.8552217       13.8649998    
   9.77802277E-03   5.11169434E-03   2.13600006E-02   2.35405827    
   3.26512270E-02  0.977779925      0.977779925       3.26512270E-02
        1337        2451        1387        2501
   13.8649998       13.8750000       13.8552217       13.8652220       13.8649998       13.8652220    
   2.22206116E-04   1.10626221E-04   4.49000001E-02   1.95095539    
   1.00247841E-03   2.22201031E-02   1.00000000       3.36537063E-02
        1338        2451        1387        2501
   13.8649998       13.8750000       13.8652220       13.8752222       13.8652220       13.8750000    
   9.77802277E-03   5.11169434E-03   4.49000001E-02   1.95095539    
   5.36534116E-02  0.977779925      0.977779925       5.36534116E-02
        1338        2451        1388        2501
   13.8750000       13.8850002       13.8652220       13.8752222       13.8750000       13.8752222    
   2.22206116E-04   1.10626221E-04   6.44100010E-02   1.29597056    
   1.43438263E-03   2.22201031E-02   1.00000000       5.50877936E-02
        1339        2451        1388        2501
   13.8750000       13.8850002       13.8752222       13.8852224       13.8752222       13.8850002    
   9.77802277E-03   5.11169434E-03   6.44100010E-02   1.29597056    
   6.94562122E-02  0.977779925      0.977779925       6.94562122E-02
        1339        2451        1389        2501
   13.8850002       13.8950005       13.8752222       13.8852224       13.8850002       13.8852224    
   2.22206116E-04   1.10626221E-04   7.73700029E-02  0.519012868    
   1.72044523E-03   2.22201031E-02   1.00000000       7.11766556E-02
        1340        2451        1389        2501
   13.8850002       13.8950005       13.8852224       13.8952227       13.8852224       13.8950005    
   9.77802277E-03   5.11169434E-03   7.73700029E-02  0.519012868    
   7.82449171E-02  0.977779925      0.977779925       7.82449171E-02
        1340        2451        1390        2501
   13.8950005       13.9049997       13.8852224       13.8952227       13.8950005       13.8952227    
   2.22206116E-04   1.10626221E-04   8.25600028E-02 -0.396010399    
   1.83351827E-03   2.22201031E-02   1.00000000       8.00784379E-02
        1341        2451        1390        2501
   13.8950005       13.9049997       13.8952227       13.9052229       13.8952227       13.9049997    
   9.77706909E-03   5.11074066E-03   8.25600028E-02 -0.396010399    
   7.87388980E-02  0.977684557      0.977684557       7.87388980E-02
        1341        2451        1391        2501
   13.9049997       13.9150000       13.8952227       13.9052229       13.9049997       13.9052229    
   2.23159790E-04   1.11579895E-04   7.85999969E-02  -1.11397409    
   1.75122195E-03   2.23154686E-02   1.00000000       8.04901198E-02
        1342        2451        1391        2501
   13.9049997       13.9150000       13.9052229       13.9152231       13.9052229       13.9150000    
   9.77706909E-03   5.11169434E-03   7.85999969E-02  -1.11397409    
